[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
--- Page 3 done | 22 themes | 4.6 min elapsed | waiting 5.7s ---
[2026-04-01T01:40:54.035Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-K3Z4PKEHYW&gtm=45je63u0v9243536091za200&_p=1775007648687&gcd=13l3l3
[2026-04-01T01:40:56.671Z] 
========================================
[2026-04-01T01:40:56.671Z] LISTING PAGE 4: https://themes.shopify.com/themes?sort_by=newest&page=4
[2026-04-01T01:40:56.672Z] ========================================
[2026-04-01T01:40:56.672Z] Themes collected so far: 22 | Duplicates skipped: 2 | Errors: 0
[2026-04-01T01:40:56.922Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:56.922Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:57.205Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=4
[2026-04-01T01:40:57.215Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:40:57.216Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:40:57.216Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:40:57.217Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:40:57.217Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:40:57.259Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:40:57.260Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:40:57.260Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:40:57.260Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:40:57.260Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:40:57.260Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:40:57.261Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:40:57.261Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:40:57.437Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:57.546Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:58.209Z] Page loaded in 1537ms
[2026-04-01T01:41:00.214Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:41:00.216Z] Page body text length: 2060 chars
[2026-04-01T01:41:00.217Z] Found 7 theme cards on page: stockist, maximize, zyra, krank, line, flute, purity
[2026-04-01T01:41:00.218Z]   [1/7] Waiting 6.1s then visiting: stockist
[2026-04-01T01:41:06.530Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:06.531Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:06.535Z]   [HTTP 302] https://themes.shopify.com/themes/stockist
[2026-04-01T01:41:07.076Z]   [HTTP 200] https://themes.shopify.com/themes/stockist/presets/stockist
[2026-04-01T01:41:07.091Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:41:07.091Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:41:07.092Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:41:07.093Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:41:07.176Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:41:07.177Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:41:07.177Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:41:07.178Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:41:07.178Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:41:07.178Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:41:07.179Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:41:07.179Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:41:07.290Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:07.459Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:07.628Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-3T33BSRV5N&gtm=45je63u0v9234795405za200&_p=1775007667290&gcd=13l3l3
[2026-04-01T01:41:09.789Z]     Page loaded in 3503ms
[2026-04-01T01:41:09.790Z]     ✓ Stockist | $320 | 5 reviews | 100% | niches: office | body: 4166 chars
[2026-04-01T01:41:09.790Z]     TOTAL so far: 23 unique themes
[2026-04-01T01:41:09.791Z]   [2/7] Waiting 8.7s then visiting: maximize
[2026-04-01T01:41:12.637Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-3T33BSRV5N&gtm=45je63u0v9234795405za200&_p=1775007667290&gcd=13l3l3
[2026-04-01T01:41:18.727Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:18.730Z]   [HTTP 302] https://themes.shopify.com/themes/maximize
[2026-04-01T01:41:18.734Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:19.127Z]   [HTTP 200] https://themes.shopify.com/themes/maximize/presets/maximize
[2026-04-01T01:41:19.144Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:41:19.144Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:41:19.145Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:41:19.145Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:41:19.451Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:41:19.451Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:41:19.452Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:41:19.452Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:41:19.452Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:41:19.452Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:41:19.453Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:41:19.453Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:41:19.525Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:19.850Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-9E4KPYPZH1&gtm=45je63u0v9233662421za200&_p=1775007679467&_gaz=1&gcd=13l
[2026-04-01T01:41:19.994Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:22.053Z]     Page loaded in 3556ms
[2026-04-01T01:41:22.056Z]     ✓ Maximize | $200 | 23 reviews | 100% | niches: electronics | body: 5150 chars
[2026-04-01T01:41:22.056Z]     TOTAL so far: 24 unique themes
[2026-04-01T01:41:22.056Z]   [3/7] Waiting 7.1s then visiting: zyra
[2026-04-01T01:41:24.860Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-9E4KPYPZH1&gtm=45je63u0v9233662421za200&_p=1775007679467&gcd=13l3l3l3l1
[2026-04-01T01:41:29.377Z]   [HTTP 302] https://themes.shopify.com/themes/zyra
[2026-04-01T01:41:29.384Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:29.386Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:29.893Z]   [HTTP 200] https://themes.shopify.com/themes/zyra/presets/zyra
[2026-04-01T01:41:29.911Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:41:29.912Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:41:29.913Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:41:29.913Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:41:30.001Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:41:30.002Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:41:30.002Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:41:30.003Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:41:30.003Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:41:30.004Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:41:30.006Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:41:30.007Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:41:30.071Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:30.597Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:32.214Z]     Page loaded in 3088ms
[2026-04-01T01:41:32.216Z]     ✓ Zyra | $220 | 3 reviews | 100% | niches: clothing | body: 3724 chars
[2026-04-01T01:41:32.216Z]     TOTAL so far: 25 unique themes
[2026-04-01T01:41:32.217Z]   [4/7] Waiting 6.4s then visiting: krank
[2026-04-01T01:41:38.917Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:38.918Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:38.933Z]   [HTTP 302] https://themes.shopify.com/themes/krank
[2026-04-01T01:41:39.490Z]   [HTTP 200] https://themes.shopify.com/themes/krank/presets/krank
[2026-04-01T01:41:39.501Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:41:39.502Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:41:39.502Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:41:39.503Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:41:39.609Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:41:39.610Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:41:39.610Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:41:39.610Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:41:39.610Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:41:39.610Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:41:39.611Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:41:39.611Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:41:39.693Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:39.873Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:39.999Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-K7CSF6KZ4L&gtm=45je63u0h1v9234580737za200&_p=1775007699694&_gaz=1&gcd=1
[2026-04-01T01:41:42.018Z]     Page loaded in 3357ms
[2026-04-01T01:41:42.021Z]     ✓ Krank | $320 | 14 reviews | 93% | niches: hardware | body: 4593 chars
[2026-04-01T01:41:42.021Z]     TOTAL so far: 26 unique themes
[2026-04-01T01:41:42.021Z]   [5/7] Waiting 5.9s then visiting: line
[2026-04-01T01:41:45.012Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-K7CSF6KZ4L&gtm=45je63u0h1v9234580737za200&_p=1775007699694&gcd=13l3l3l3
[2026-04-01T01:41:48.165Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:48.166Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:48.174Z]   [HTTP 302] https://themes.shopify.com/themes/line
[2026-04-01T01:41:48.697Z]   [HTTP 200] https://themes.shopify.com/themes/line/presets/line
[2026-04-01T01:41:48.716Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:41:48.717Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:41:48.717Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:41:48.718Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:41:48.860Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:41:48.861Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:41:48.862Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:41:48.862Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:41:48.862Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:41:48.863Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:41:48.863Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:41:48.864Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:41:48.922Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:49.107Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:41:49.145Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-3LTT0VYYMX&gtm=45je63u0v9243536605za200&_p=1775007708866&gcd=13l3l3
[2026-04-01T01:41:51.055Z]     Page loaded in 3138ms
[2026-04-01T01:41:51.056Z]     ✓ Line | $260 | 2 reviews | 100% | niches: beauty | body: 3403 chars
[2026-04-01T01:41:51.057Z]     TOTAL so far: 27 unique themes
[2026-04-01T01:41:51.057Z]   [6/7] Waiting 9.0s then visiting: flute
[2026-04-01T01:41:54.148Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-3LTT0VYYMX&gtm=45je63u0v9243536605za200&_p=1775007708866&gcd=13l3l3
[2026-04-01T01:42:00.315Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:00.317Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:00.320Z]   [HTTP 302] https://themes.shopify.com/themes/flute
[2026-04-01T01:42:00.830Z]   [HTTP 200] https://themes.shopify.com/themes/flute/presets/flute
[2026-04-01T01:42:00.842Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:42:00.843Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:42:00.843Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:42:00.844Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:42:00.911Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:42:00.912Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:42:00.913Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:42:00.913Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:42:00.913Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:42:00.914Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:42:00.914Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:42:00.914Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:42:01.030Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:01.292Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:01.319Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-XZKQVC56LB&gtm=45je63u0v9232710092za200&_p=1775007721035&_gaz=1&gcd=13l
[2026-04-01T01:42:01.324Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-XZKQVC56LB&gtm=45je63u0v9232710092za200&_p=1775007721035&gcd=13l3l3l3l1
[2026-04-01T01:42:03.348Z]     Page loaded in 3291ms
[2026-04-01T01:42:03.351Z]     ✓ Flute | $230 | 8 reviews | 100% | niches: clothing | body: 3432 chars
[2026-04-01T01:42:03.351Z]     TOTAL so far: 28 unique themes
[2026-04-01T01:42:03.352Z]   [7/7] Waiting 8.0s then visiting: purity
[2026-04-01T01:42:11.628Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:11.642Z]   [HTTP 302] https://themes.shopify.com/themes/purity
[2026-04-01T01:42:11.951Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:12.185Z]   [HTTP 200] https://themes.shopify.com/themes/purity/presets/purity
[2026-04-01T01:42:12.202Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:42:12.205Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:42:12.206Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:42:12.209Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:42:12.299Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:42:12.299Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:42:12.300Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:42:12.300Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:42:12.300Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
